PointDTO{lat=56.487461, lon=84.959068, course='230.86378444873924', speed'5.462922060058388', autoId='a101bc'}
PointDTO{lat=56.487518, lon=84.959076, course='4.4310142277240345', speed'6.35890284370803', autoId='a101bc'}
PointDTO{lat=56.487534, lon=84.959099, course='38.43798015270144', speed'2.27200595254472', autoId='a101bc'}
PointDTO{lat=56.487541, lon=84.959106, course='28.903891839613376', speed'0.8893712804889872', autoId='a101bc'}
PointDTO{lat=56.487549, lon=84.959114, course='28.903886580424995', speed'1.0164242725645471', autoId='a101bc'}
PointDTO{lat=56.487549, lon=84.959122, course='89.99999665813824', speed'0.49128030504091597', autoId='a101bc'}
PointDTO{lat=56.487545, lon=84.959129, course='135.98464070731373', speed'0.61865090781969', autoId='a101bc'}
PointDTO{lat=56.48756, lon=84.959145, course='30.494930909059462', speed'1.936223941972982', autoId='a101bc'}
PointDTO{lat=56.487595, lon=84.95919, course='35.36961701771384', speed'4.774041449284509', autoId='a101bc'}
PointDTO{lat=56.487579, lon=84.959175, course='207.36655469282823', speed'2.003887303793934', autoId='a101bc'}
PointDTO{lat=56.487572, lon=84.959145, course='247.0903577941232', speed'2.0000653692363133', autoId='a101bc'}
PointDTO{lat=56.487572, lon=84.959114, course='270.00001291495266', speed'1.9037100300509708', autoId='a101bc'}
PointDTO{lat=56.487575, lon=84.959045, course='274.5026737209791', speed'4.25040788595671', autoId='a101bc'}
PointDTO{lat=56.487602, lon=84.958961, course='300.2068908004148', speed'5.968931558706788', autoId='a101bc'}
PointDTO{lat=56.487625, lon=84.958862, course='292.820720041031', speed'6.595888258186652', autoId='a101bc'}
PointDTO{lat=56.487648, lon=84.958748, course='290.0733458825384', speed'7.453495989953542', autoId='a101bc'}
PointDTO{lat=56.48769, lon=84.958626, course='301.94491249549037', speed'8.829100526801675', autoId='a101bc'}
PointDTO{lat=56.487736, lon=84.958504, course='304.3298780379135', speed'9.072352309378411', autoId='a101bc'}
PointDTO{lat=56.487774, lon=84.958366, course='296.5073579041726', speed'9.470055108324031', autoId='a101bc'}
PointDTO{lat=56.487801, lon=84.958229, course='289.6443517163658', speed'8.933044867781959', autoId='a101bc'}
PointDTO{lat=56.487827, lon=84.958107, course='291.10651480882836', speed'8.030730638161849', autoId='a101bc'}
PointDTO{lat=56.487854, lon=84.957993, course='293.21808475842766', speed'7.617632928035993', autoId='a101bc'}
PointDTO{lat=56.487873, lon=84.957901, course='290.5086801025736', speed'6.031987950284581', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.95784, course='294.0073808750361', speed'4.100719586427102', autoId='a101bc'}
PointDTO{lat=56.487904, lon=84.957794, course='302.21056145859507', speed'3.338674231940875', autoId='a101bc'}
PointDTO{lat=56.487911, lon=84.957771, course='298.8654066744587', speed'1.6127975700644126', autoId='a101bc'}
PointDTO{lat=56.487911, lon=84.957748, course='270.0000095861941', speed'1.412417401322532', autoId='a101bc'}
PointDTO{lat=56.487892, lon=84.957725, course='213.7566932066037', speed'2.5418410556036894', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.957718, course='224.01510051989715', speed'0.6186482054469696', autoId='a101bc'}
PointDTO{lat=56.487877, lon=84.95771, course='201.87728789190626', speed'1.3184373177107833', autoId='a101bc'}
PointDTO{lat=56.487873, lon=84.95771, course='180.0', speed'0.4449050201475946', autoId='a101bc'}
PointDTO{lat=56.487869, lon=84.95771, course='180.0', speed'0.44490502156263934', autoId='a101bc'}
PointDTO{lat=56.487869, lon=84.957703, course='270.0000029234169', speed'0.4298666425993515', autoId='a101bc'}
PointDTO{lat=56.487865, lon=84.957703, course='180.0', speed'0.44490502085511696', autoId='a101bc'}
PointDTO{lat=56.487862, lon=84.957703, course='180.0', speed'0.3336787658182183', autoId='a101bc'}
PointDTO{lat=56.487862, lon=84.957687, course='270.0000066631497', speed'0.9825525043189084', autoId='a101bc'}
PointDTO{lat=56.487865, lon=84.957642, course='276.88504267025974', speed'2.783501448603426', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.957573, course='301.12111745939956', speed'4.949620790219077', autoId='a101bc'}
PointDTO{lat=56.487904, lon=84.957489, course='289.0342058869303', speed'5.4567478624050025', autoId='a101bc'}
PointDTO{lat=56.487854, lon=84.95739, course='227.54905476021622', speed'8.239479185169309', autoId='a101bc'}
PointDTO{lat=56.48785, lon=84.957298, course='265.49736049507715', speed'5.667169172798888', autoId='a101bc'}
PointDTO{lat=56.487862, lon=84.957199, course='282.3824245630629', speed'6.22433343286803', autoId='a101bc'}
PointDTO{lat=56.487873, lon=84.957108, course='282.3494524934986', speed'5.720633534352801', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.957008, course='285.19947341824115', speed'6.363553007526571', autoId='a101bc'}
PointDTO{lat=56.487904, lon=84.956902, course='285.29061415567725', speed'6.7482882837922284', autoId='a101bc'}
PointDTO{lat=56.487927, lon=84.956787, course='289.91270304337667', speed'7.51115624519509', autoId='a101bc'}
PointDTO{lat=56.487949, lon=84.95668, course='290.4254457566459', speed'7.011647478175786', autoId='a101bc'}
PointDTO{lat=56.487526, lon=84.959198, course='33.41034368295089', speed'9701084.740440238', autoId='a101bc'}
PointDTO{lat=56.487492, lon=84.959137, course='224.72848306651872', speed'5.322953830984939', autoId='a101bc'}
PointDTO{lat=56.487461, lon=84.959068, course='230.86378444873924', speed'5.462922060058388', autoId='a101bc'}
PointDTO{lat=56.487518, lon=84.959076, course='4.4310142277240345', speed'6.35890284370803', autoId='a101bc'}
PointDTO{lat=56.487534, lon=84.959099, course='38.43798015270144', speed'2.27200595254472', autoId='a101bc'}
PointDTO{lat=56.487541, lon=84.959106, course='28.903891839613376', speed'0.8893712804889872', autoId='a101bc'}
PointDTO{lat=56.487549, lon=84.959114, course='28.903886580424995', speed'1.0164242725645471', autoId='a101bc'}
PointDTO{lat=56.487549, lon=84.959122, course='89.99999665813824', speed'0.49128030504091597', autoId='a101bc'}
PointDTO{lat=56.487545, lon=84.959129, course='135.98464070731373', speed'0.61865090781969', autoId='a101bc'}
PointDTO{lat=56.48756, lon=84.959145, course='30.494930909059462', speed'1.936223941972982', autoId='a101bc'}
PointDTO{lat=56.487595, lon=84.95919, course='35.36961701771384', speed'4.774041449284509', autoId='a101bc'}
PointDTO{lat=56.487579, lon=84.959175, course='207.36655469282823', speed'2.003887303793934', autoId='a101bc'}
PointDTO{lat=56.487572, lon=84.959145, course='247.0903577941232', speed'2.0000653692363133', autoId='a101bc'}
PointDTO{lat=56.487572, lon=84.959114, course='270.00001291495266', speed'1.9037100300509708', autoId='a101bc'}
PointDTO{lat=56.487575, lon=84.959045, course='274.5026737209791', speed'4.25040788595671', autoId='a101bc'}
PointDTO{lat=56.487602, lon=84.958961, course='300.2068908004148', speed'5.968931558706788', autoId='a101bc'}
PointDTO{lat=56.487625, lon=84.958862, course='292.820720041031', speed'6.595888258186652', autoId='a101bc'}
PointDTO{lat=56.487648, lon=84.958748, course='290.0733458825384', speed'7.453495989953542', autoId='a101bc'}
PointDTO{lat=56.48769, lon=84.958626, course='301.94491249549037', speed'8.829100526801675', autoId='a101bc'}
PointDTO{lat=56.487736, lon=84.958504, course='304.3298780379135', speed'9.072352309378411', autoId='a101bc'}
PointDTO{lat=56.487774, lon=84.958366, course='296.5073579041726', speed'9.470055108324031', autoId='a101bc'}
PointDTO{lat=56.487801, lon=84.958229, course='289.6443517163658', speed'8.933044867781959', autoId='a101bc'}
PointDTO{lat=56.487827, lon=84.958107, course='291.10651480882836', speed'8.030730638161849', autoId='a101bc'}
PointDTO{lat=56.487854, lon=84.957993, course='293.21808475842766', speed'7.617632928035993', autoId='a101bc'}
PointDTO{lat=56.487873, lon=84.957901, course='290.5086801025736', speed'6.031987950284581', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.95784, course='294.0073808750361', speed'4.100719586427102', autoId='a101bc'}
PointDTO{lat=56.487904, lon=84.957794, course='302.21056145859507', speed'3.338674231940875', autoId='a101bc'}
PointDTO{lat=56.487911, lon=84.957771, course='298.8654066744587', speed'1.6127975700644126', autoId='a101bc'}
PointDTO{lat=56.487911, lon=84.957748, course='270.0000095861941', speed'1.412417401322532', autoId='a101bc'}
PointDTO{lat=56.487892, lon=84.957725, course='213.7566932066037', speed'2.5418410556036894', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.957718, course='224.01510051989715', speed'0.6186482054469696', autoId='a101bc'}
PointDTO{lat=56.487877, lon=84.95771, course='201.87728789190626', speed'1.3184373177107833', autoId='a101bc'}
PointDTO{lat=56.487873, lon=84.95771, course='180.0', speed'0.4449050201475946', autoId='a101bc'}
PointDTO{lat=56.487869, lon=84.95771, course='180.0', speed'0.44490502156263934', autoId='a101bc'}
PointDTO{lat=56.487869, lon=84.957703, course='270.0000029234169', speed'0.4298666425993515', autoId='a101bc'}
PointDTO{lat=56.487865, lon=84.957703, course='180.0', speed'0.44490502085511696', autoId='a101bc'}
PointDTO{lat=56.487862, lon=84.957703, course='180.0', speed'0.3336787658182183', autoId='a101bc'}
PointDTO{lat=56.487862, lon=84.957687, course='270.0000066631497', speed'0.9825525043189084', autoId='a101bc'}
PointDTO{lat=56.487865, lon=84.957642, course='276.88504267025974', speed'2.783501448603426', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.957573, course='301.12111745939956', speed'4.949620790219077', autoId='a101bc'}
PointDTO{lat=56.487904, lon=84.957489, course='289.0342058869303', speed'5.4567478624050025', autoId='a101bc'}
PointDTO{lat=56.487854, lon=84.95739, course='227.54905476021622', speed'8.239479185169309', autoId='a101bc'}
PointDTO{lat=56.48785, lon=84.957298, course='265.49736049507715', speed'5.667169172798888', autoId='a101bc'}
PointDTO{lat=56.487862, lon=84.957199, course='282.3824245630629', speed'6.22433343286803', autoId='a101bc'}
PointDTO{lat=56.487873, lon=84.957108, course='282.3494524934986', speed'5.720633534352801', autoId='a101bc'}
PointDTO{lat=56.487888, lon=84.957008, course='285.19947341824115', speed'6.363553007526571', autoId='a101bc'}
PointDTO{lat=56.487904, lon=84.956902, course='285.29061415567725', speed'6.7482882837922284', autoId='a101bc'}
PointDTO{lat=56.487927, lon=84.956787, course='289.91270304337667', speed'7.51115624519509', autoId='a101bc'}
PointDTO{lat=56.487949, lon=84.95668, course='290.4254457566459', speed'7.011647478175786', autoId='a101bc'}
PointDTO{lat=56.487968, lon=84.956551, course='284.9369831275963', speed'8.198847271630312', autoId='a101bc'}
PointDTO{lat=56.487991, lon=84.956406, course='286.029316800931', speed'9.26455266874541', autoId='a101bc'}
PointDTO{lat=56.488014, lon=84.956268, course='286.7976181355929', speed'8.852191009967617', autoId='a101bc'}
PointDTO{lat=56.488037, lon=84.956139, course='287.89699948938807', speed'8.324617105659973', autoId='a101bc'}
PointDTO{lat=56.488052, lon=84.955986, course='280.06920881545994', speed'9.542593157216341', autoId='a101bc'}
PointDTO{lat=56.488075, lon=84.955841, course='286.02935046603443', speed'9.264533720103405', autoId='a101bc'}
PointDTO{lat=56.488094, lon=84.955704, course='284.10060243038987', speed'8.674419374921737', autoId='a101bc'}
PointDTO{lat=56.488117, lon=84.955559, course='286.02936730534253', speed'9.264524246640567', autoId='a101bc'}
PointDTO{lat=56.48814, lon=84.955421, course='286.79767077998645', speed'8.852164066579821', autoId='a101bc'}
PointDTO{lat=56.488152, lon=84.955284, course='279.01480537478034', speed'8.518260050492904', autoId='a101bc'}
PointDTO{lat=56.488167, lon=84.95517, course='283.40475711317674', speed'7.1966924527390415', autoId='a101bc'}
PointDTO{lat=56.488174, lon=84.955063, course='276.7576319203099', speed'6.616733668795598', autoId='a101bc'}
